	Key	Type	Filter	Metric	Group	Value
0	('PGPC-02', '1.saliva')	SNP	PASS	F1 Score	eHOMD	0.8345459999999999
1	('PGPC-02', '1.saliva')	SNP	PASS	F1 Score	Raw	0.8337030000000001
2	('PGPC-02', '1.saliva')	SNP	PASS	F1 Score	HROM	0.834549
3	('PGPC-02', '1.saliva')	SNP	PASS	Precision	eHOMD	0.833225
4	('PGPC-02', '1.saliva')	SNP	PASS	Precision	Raw	0.832166
5	('PGPC-02', '1.saliva')	SNP	PASS	Precision	HROM	0.832867
6	('PGPC-02', '1.saliva')	SNP	PASS	Recall	eHOMD	0.835872
7	('PGPC-02', '1.saliva')	SNP	PASS	Recall	Raw	0.8352459999999999
8	('PGPC-02', '1.saliva')	SNP	PASS	Recall	HROM	0.8362370000000001
9	('PGPC-02', '2.buccal')	SNP	PASS	F1 Score	eHOMD	0.821633
10	('PGPC-02', '2.buccal')	SNP	PASS	F1 Score	Raw	0.8211360000000001
11	('PGPC-02', '2.buccal')	SNP	PASS	F1 Score	HROM	0.8214030000000001
12	('PGPC-02', '2.buccal')	SNP	PASS	Precision	eHOMD	0.8198559999999999
13	('PGPC-02', '2.buccal')	SNP	PASS	Precision	Raw	0.818854
14	('PGPC-02', '2.buccal')	SNP	PASS	Precision	HROM	0.819284
15	('PGPC-02', '2.buccal')	SNP	PASS	Recall	eHOMD	0.823417
16	('PGPC-02', '2.buccal')	SNP	PASS	Recall	Raw	0.8234309999999999
17	('PGPC-02', '2.buccal')	SNP	PASS	Recall	HROM	0.8235319999999999
18	('PGPC-02', '3.saliva_enriched')	SNP	PASS	F1 Score	eHOMD	0.8351700000000001
19	('PGPC-02', '3.saliva_enriched')	SNP	PASS	F1 Score	Raw	0.833435
20	('PGPC-02', '3.saliva_enriched')	SNP	PASS	F1 Score	HROM	0.835147
21	('PGPC-02', '3.saliva_enriched')	SNP	PASS	Precision	eHOMD	0.8342440000000001
22	('PGPC-02', '3.saliva_enriched')	SNP	PASS	Precision	Raw	0.831421
23	('PGPC-02', '3.saliva_enriched')	SNP	PASS	Precision	HROM	0.8340420000000001
24	('PGPC-02', '3.saliva_enriched')	SNP	PASS	Recall	eHOMD	0.836098
25	('PGPC-02', '3.saliva_enriched')	SNP	PASS	Recall	Raw	0.835458
26	('PGPC-02', '3.saliva_enriched')	SNP	PASS	Recall	HROM	0.836255
27	('PGPC-02', '4.buccal_enriched')	SNP	PASS	F1 Score	eHOMD	0.830857
28	('PGPC-02', '4.buccal_enriched')	SNP	PASS	F1 Score	Raw	0.8297370000000001
29	('PGPC-02', '4.buccal_enriched')	SNP	PASS	F1 Score	HROM	0.830723
